id,site,added,author_id
565,La Nación,2017-12-24T03:30:09-03:00,212
566,La Nación,2017-12-24T03:30:09-03:00,273
567,La Nación,2017-12-24T03:30:09-03:00,274
568,La Nación,2017-12-24T03:30:09-03:00,213
569,Página/12,2017-12-24T03:30:12-03:00,117
570,Página/12,2017-12-24T03:30:12-03:00,275
571,Página/12,2017-12-24T03:30:12-03:00,123
572,Página/12,2017-12-24T03:30:12-03:00,66
573,Perfil,2017-12-24T09:30:14-03:00,13
574,Perfil,2017-12-24T09:30:14-03:00,159
575,Perfil,2017-12-24T09:30:14-03:00,17
576,Perfil,2017-12-24T09:30:14-03:00,15
577,Perfil,2017-12-24T09:30:14-03:00,14
578,Perfil,2017-12-24T09:30:14-03:00,277
579,Perfil,2017-12-24T09:30:14-03:00,22
580,Perfil,2017-12-24T09:30:14-03:00,157
581,Perfil,2017-12-24T09:30:14-03:00,16
582,Perfil,2017-12-24T09:30:14-03:00,278
583,Perfil,2017-12-24T09:30:14-03:00,19
584,Perfil,2017-12-24T09:30:14-03:00,18
585,Perfil,2017-12-24T09:30:14-03:00,165
586,Perfil,2017-12-24T09:30:14-03:00,69
587,Perfil,2017-12-24T09:30:14-03:00,278
588,Perfil,2017-12-24T09:30:14-03:00,68
589,Perfil,2017-12-24T09:30:14-03:00,279
590,Perfil,2017-12-24T09:30:14-03:00,280
591,Perfil,2017-12-24T09:30:14-03:00,281
592,Clarín,2017-12-24T12:30:04-03:00,205
593,La Nación,2017-12-24T18:30:09-03:00,133
594,Perfil,2017-12-25T09:30:14-03:00,21
595,Página/12,2017-12-25T12:30:11-03:00,282
596,Página/12,2017-12-26T03:30:11-03:00,83
597,Página/12,2017-12-26T03:30:11-03:00,283
598,Clarín,2017-12-26T09:30:04-03:00,101
599,Clarín,2017-12-26T09:30:04-03:00,71
600,Clarín,2017-12-26T09:30:04-03:00,284
601,Clarín,2017-12-26T09:30:04-03:00,285
602,La Nación,2017-12-26T11:30:09-03:00,5
603,La Nación,2017-12-26T11:30:09-03:00,172
604,La Nación,2017-12-26T11:30:09-03:00,286
605,La Nación,2017-12-26T12:30:09-03:00,287
606,Clarín,2017-12-27T03:30:03-03:00,37
607,Clarín,2017-12-27T03:30:03-03:00,102
608,Clarín,2017-12-27T03:30:03-03:00,288
609,Clarín,2017-12-27T03:30:03-03:00,289
610,La Nación,2017-12-27T03:30:08-03:00,93
611,La Nación,2017-12-27T03:30:08-03:00,94
612,La Nación,2017-12-27T03:30:08-03:00,290
613,La Nación,2017-12-27T03:30:08-03:00,78
614,Página/12,2017-12-27T03:30:11-03:00,291
615,Página/12,2017-12-27T03:30:11-03:00,292
616,Página/12,2017-12-27T03:30:11-03:00,293
617,Página/12,2017-12-27T03:30:11-03:00,294
618,La Nación,2017-12-27T11:30:08-03:00,111
619,La Nación,2017-12-27T18:30:09-03:00,150
620,Página/12,2017-12-28T02:30:11-03:00,295
621,Página/12,2017-12-28T02:30:11-03:00,120
622,La Nación,2017-12-28T03:30:09-03:00,86
623,La Nación,2017-12-28T03:30:09-03:00,181
624,La Nación,2017-12-28T03:30:09-03:00,183
625,La Nación,2017-12-28T03:30:09-03:00,112
626,La Nación,2017-12-28T03:30:09-03:00,296
627,La Nación,2017-12-28T03:30:09-03:00,113
628,La Nación,2017-12-28T03:30:09-03:00,97
629,La Nación,2017-12-28T03:30:09-03:00,99
630,Clarín,2017-12-28T04:30:04-03:00,1
631,Clarín,2017-12-28T04:30:04-03:00,70
632,Clarín,2017-12-28T04:30:04-03:00,297
633,Clarín,2017-12-28T04:30:04-03:00,298
634,La Nación,2017-12-28T08:30:09-03:00,5
635,Página/12,2017-12-28T13:30:11-03:00,154
636,Página/12,2017-12-28T15:30:11-03:00,243
637,Página/12,2017-12-28T16:30:11-03:00,11
638,Página/12,2017-12-29T00:30:12-03:00,243
639,Página/12,2017-12-29T00:30:12-03:00,299
640,Página/12,2017-12-29T00:30:12-03:00,300
641,Página/12,2017-12-29T00:30:12-03:00,301
642,Clarín,2017-12-29T01:30:04-03:00,37
643,Clarín,2017-12-29T01:30:04-03:00,38
644,Clarín,2017-12-29T01:30:04-03:00,135
645,Clarín,2017-12-29T01:30:04-03:00,302
646,Página/12,2017-12-29T01:30:12-03:00,154
647,Página/12,2017-12-29T01:30:12-03:00,11
648,Página/12,2017-12-29T01:30:12-03:00,303
649,La Nación,2017-12-29T04:30:09-03:00,131
650,La Nación,2017-12-29T04:30:09-03:00,129
651,La Nación,2017-12-29T04:30:09-03:00,6
652,La Nación,2017-12-29T04:30:09-03:00,304
653,La Nación,2017-12-29T10:30:09-03:00,5
654,La Nación,2017-12-29T11:30:08-03:00,305
655,Página/12,2017-12-30T01:30:10-03:00,306
656,Página/12,2017-12-30T01:30:10-03:00,307
657,Página/12,2017-12-30T01:30:10-03:00,53
658,Página/12,2017-12-30T01:30:10-03:00,10
659,Clarín,2017-12-30T02:30:03-03:00,1
660,Clarín,2017-12-30T02:30:03-03:00,49
661,Clarín,2017-12-30T02:30:03-03:00,50
662,Clarín,2017-12-30T02:30:03-03:00,247
663,Clarín,2017-12-30T02:30:03-03:00,295
664,La Nación,2017-12-30T03:30:09-03:00,45
665,La Nación,2017-12-30T03:30:09-03:00,47
666,La Nación,2017-12-30T03:30:09-03:00,48
667,La Nación,2017-12-30T03:30:09-03:00,46
668,Clarín,2017-12-30T08:30:04-03:00,205
669,Perfil,2017-12-30T10:30:14-03:00,13
670,Perfil,2017-12-30T10:30:14-03:00,27
671,Perfil,2017-12-30T10:30:14-03:00,58
672,Perfil,2017-12-30T10:30:14-03:00,59
673,Perfil,2017-12-30T10:30:14-03:00,31
674,Perfil,2017-12-30T10:30:14-03:00,30
675,Perfil,2017-12-30T10:30:14-03:00,57
676,Perfil,2017-12-30T10:30:14-03:00,34
677,Perfil,2017-12-30T10:30:14-03:00,61
678,Perfil,2017-12-30T10:30:14-03:00,60
679,Perfil,2017-12-30T10:30:14-03:00,36
680,Perfil,2017-12-30T10:30:14-03:00,33
681,Perfil,2017-12-30T10:30:14-03:00,35
682,Página/12,2017-12-30T14:30:11-03:00,265
683,Página/12,2017-12-30T19:30:11-03:00,141
684,Página/12,2017-12-30T19:30:11-03:00,243
685,Página/12,2017-12-30T20:30:12-03:00,140
686,Página/12,2017-12-31T01:30:10-03:00,64
687,Página/12,2017-12-31T01:30:10-03:00,90
688,Página/12,2017-12-31T01:30:10-03:00,243
689,Página/12,2017-12-31T01:30:10-03:00,123
690,Página/12,2017-12-31T01:30:10-03:00,66
691,Clarín,2017-12-31T03:30:03-03:00,37
692,Clarín,2017-12-31T03:30:03-03:00,70
693,Clarín,2017-12-31T03:30:03-03:00,308
694,Clarín,2017-12-31T03:30:03-03:00,309
695,La Nación,2017-12-31T03:30:08-03:00,5
696,La Nación,2017-12-31T03:30:08-03:00,310
697,La Nación,2017-12-31T03:30:08-03:00,311
698,La Nación,2017-12-31T03:30:08-03:00,86
699,La Nación,2017-12-31T03:30:08-03:00,212
700,La Nación,2017-12-31T03:30:08-03:00,215
701,La Nación,2017-12-31T03:30:08-03:00,68
702,La Nación,2017-12-31T03:30:08-03:00,213
703,Perfil,2017-12-31T08:30:13-03:00,13
704,Perfil,2017-12-31T08:30:13-03:00,14
705,Perfil,2017-12-31T08:30:13-03:00,16
706,Perfil,2017-12-31T08:30:13-03:00,17
707,Perfil,2017-12-31T08:30:13-03:00,15
708,La Nación,2017-12-31T09:30:09-03:00,93
709,La Nación,2017-12-31T11:30:08-03:00,148
710,Perfil,2017-12-31T11:30:13-03:00,21
711,Perfil,2017-12-31T11:30:13-03:00,313
712,Perfil,2017-12-31T11:30:13-03:00,19
713,Perfil,2017-12-31T11:30:13-03:00,18
714,Perfil,2017-12-31T11:30:13-03:00,24
715,Perfil,2017-12-31T11:30:13-03:00,160
716,Perfil,2017-12-31T11:30:13-03:00,25
717,Perfil,2017-12-31T11:30:13-03:00,68
718,La Nación,2017-12-31T17:30:08-03:00,78
719,La Nación,2017-12-31T17:30:08-03:00,146
720,Clarín,2017-12-31T21:30:04-03:00,144
721,La Nación,2018-01-01T02:30:09-03:00,315
722,La Nación,2018-01-01T02:30:09-03:00,316
723,Página/12,2018-01-01T18:30:11-03:00,83
724,Página/12,2018-01-01T19:30:11-03:00,317
725,Página/12,2018-01-01T20:30:11-03:00,318
726,Página/12,2018-01-01T20:30:11-03:00,319
727,Clarín,2018-01-01T23:30:04-03:00,108
728,Página/12,2018-01-02T02:30:10-03:00,283
729,Página/12,2018-01-02T02:30:10-03:00,320
730,Página/12,2018-01-02T02:30:10-03:00,321
731,Página/12,2018-01-02T02:30:10-03:00,83
732,Página/12,2018-01-02T02:30:10-03:00,82
733,La Nación,2018-01-02T03:30:08-03:00,172
734,La Nación,2018-01-02T03:30:08-03:00,179
735,La Nación,2018-01-02T03:30:08-03:00,41
736,La Nación,2018-01-02T03:30:08-03:00,232
737,Clarín,2018-01-02T08:30:03-03:00,259
738,Clarín,2018-01-02T08:30:03-03:00,322
739,Clarín,2018-01-02T08:30:03-03:00,323
740,La Nación,2018-01-02T10:30:08-03:00,287
741,Página/12,2018-01-02T17:30:11-03:00,243
742,La Nación,2018-01-03T02:30:08-03:00,324
743,La Nación,2018-01-03T02:30:08-03:00,182
744,La Nación,2018-01-03T02:30:08-03:00,325
745,La Nación,2018-01-03T02:30:08-03:00,148
746,Clarín,2018-01-03T03:30:04-03:00,1
747,Clarín,2018-01-03T03:30:04-03:00,102
748,Clarín,2018-01-03T03:30:04-03:00,326
749,Clarín,2018-01-03T03:30:04-03:00,40
750,Página/12,2018-01-03T03:30:11-03:00,117
751,Página/12,2018-01-03T03:30:11-03:00,243
752,Página/12,2018-01-03T03:30:11-03:00,63
753,Página/12,2018-01-03T03:30:11-03:00,82
754,Página/12,2018-01-03T03:30:11-03:00,65
755,Clarín,2018-01-03T11:30:04-03:00,327
756,La Nación,2018-01-03T12:30:09-03:00,111
757,Página/12,2018-01-03T12:30:16-03:00,328
758,La Nación,2018-01-03T15:30:08-03:00,329
759,Página/12,2018-01-03T20:30:13-03:00,330
760,Página/12,2018-01-04T01:30:11-03:00,331
761,Página/12,2018-01-04T01:30:11-03:00,53
762,La Nación,2018-01-04T02:30:08-03:00,112
763,La Nación,2018-01-04T02:30:08-03:00,6
764,La Nación,2018-01-04T02:30:08-03:00,332
765,La Nación,2018-01-04T02:30:08-03:00,113
766,Clarín,2018-01-04T03:30:04-03:00,1
767,Clarín,2018-01-04T03:30:04-03:00,285
768,Clarín,2018-01-04T03:30:04-03:00,50
769,Clarín,2018-01-04T03:30:04-03:00,272
770,Clarín,2018-01-04T03:30:04-03:00,333
771,Clarín,2018-01-04T03:30:04-03:00,334
772,Página/12,2018-01-04T09:30:11-03:00,335
773,Clarín,2018-01-04T10:30:04-03:00,336
774,La Nación,2018-01-04T10:30:08-03:00,5
775,Página/12,2018-01-04T18:30:11-03:00,243
776,Clarín,2018-01-05T02:30:04-03:00,1
777,Clarín,2018-01-05T02:30:04-03:00,337
778,Clarín,2018-01-05T02:30:04-03:00,338
779,Clarín,2018-01-05T02:30:04-03:00,339
780,La Nación,2018-01-05T02:30:09-03:00,130
781,La Nación,2018-01-05T02:30:09-03:00,131
782,La Nación,2018-01-05T02:30:09-03:00,8
783,La Nación,2018-01-05T02:30:09-03:00,340
784,Página/12,2018-01-05T02:30:11-03:00,341
785,Página/12,2018-01-05T02:30:11-03:00,342
786,Página/12,2018-01-06T01:30:11-03:00,10
787,Página/12,2018-01-06T01:30:11-03:00,105
788,Clarín,2018-01-06T02:30:03-03:00,108
789,Clarín,2018-01-06T02:30:03-03:00,49
790,Clarín,2018-01-06T02:30:03-03:00,50
791,Clarín,2018-01-06T02:30:03-03:00,205
792,La Nación,2018-01-06T03:30:09-03:00,47
793,La Nación,2018-01-06T03:30:09-03:00,48
794,La Nación,2018-01-06T03:30:09-03:00,46
795,La Nación,2018-01-06T03:30:09-03:00,343
796,Clarín,2018-01-06T07:30:04-03:00,344
797,Clarín,2018-01-06T07:30:04-03:00,345
798,Perfil,2018-01-06T09:30:13-03:00,68
799,Perfil,2018-01-06T09:30:13-03:00,267
800,Perfil,2018-01-06T09:30:13-03:00,164
801,Perfil,2018-01-06T09:30:13-03:00,28
802,Perfil,2018-01-06T09:30:13-03:00,33
803,Perfil,2018-01-06T09:30:13-03:00,34
804,Perfil,2018-01-06T09:30:13-03:00,61
805,Perfil,2018-01-06T09:30:13-03:00,60
806,Perfil,2018-01-06T09:30:13-03:00,35
807,Perfil,2018-01-06T09:30:13-03:00,36
808,Perfil,2018-01-06T10:30:13-03:00,13
809,Perfil,2018-01-06T10:30:13-03:00,27
810,Página/12,2018-01-07T01:30:10-03:00,66
811,Página/12,2018-01-07T02:30:10-03:00,66
812,La Nación,2018-01-07T03:30:08-03:00,146
813,La Nación,2018-01-07T03:30:08-03:00,148
814,La Nación,2018-01-07T03:30:08-03:00,147
815,La Nación,2018-01-07T03:30:08-03:00,149
816,Clarín,2018-01-07T04:30:04-03:00,1
817,Clarín,2018-01-07T04:30:04-03:00,70
818,Clarín,2018-01-07T04:30:04-03:00,49
819,Clarín,2018-01-07T04:30:04-03:00,72
820,Perfil,2018-01-07T08:30:14-03:00,13
821,Perfil,2018-01-07T08:30:14-03:00,14
822,Perfil,2018-01-07T08:30:14-03:00,17
823,Perfil,2018-01-07T08:30:14-03:00,57
824,Perfil,2018-01-07T08:30:14-03:00,15
825,La Nación,2018-01-07T11:30:09-03:00,93
826,Perfil,2018-01-07T11:30:13-03:00,218
827,Perfil,2018-01-07T11:30:13-03:00,313
828,Perfil,2018-01-07T11:30:13-03:00,22
829,Perfil,2018-01-07T11:30:13-03:00,21
830,Perfil,2018-01-07T11:30:13-03:00,20
831,Perfil,2018-01-07T11:30:13-03:00,19
832,Perfil,2018-01-07T11:30:13-03:00,24
833,Perfil,2018-01-07T11:30:13-03:00,25
834,Perfil,2018-01-07T11:30:13-03:00,160
835,Perfil,2018-01-07T11:30:13-03:00,18
836,Perfil,2018-01-07T11:30:13-03:00,67
837,Página/12,2018-01-07T12:30:10-03:00,346
838,Página/12,2018-01-07T12:30:10-03:00,317
839,Página/12,2018-01-07T12:30:10-03:00,347
840,Página/12,2018-01-07T12:30:10-03:00,348
841,Página/12,2018-01-08T02:30:11-03:00,349
842,Página/12,2018-01-08T02:30:11-03:00,350
843,Clarín,2018-01-08T03:30:03-03:00,351
844,Clarín,2018-01-08T03:30:03-03:00,352
845,Clarín,2018-01-08T03:30:03-03:00,4
846,Clarín,2018-01-08T03:30:03-03:00,353
847,Clarín,2018-01-08T10:30:03-03:00,166
848,La Nación,2018-01-08T10:30:08-03:00,78
849,La Nación,2018-01-08T12:30:11-03:00,354
850,Página/12,2018-01-08T16:30:10-03:00,261
851,Página/12,2018-01-08T17:30:10-03:00,117
852,Página/12,2018-01-08T21:30:11-03:00,355
853,Página/12,2018-01-08T21:30:11-03:00,180
854,Clarín,2018-01-08T23:30:04-03:00,1
855,Clarín,2018-01-09T00:30:04-03:00,356
856,Clarín,2018-01-09T00:30:04-03:00,357
857,Clarín,2018-01-09T00:30:04-03:00,358
858,Página/12,2018-01-09T02:30:11-03:00,359
859,Página/12,2018-01-09T02:30:11-03:00,228
860,Página/12,2018-01-09T02:30:11-03:00,53
861,Página/12,2018-01-09T02:30:11-03:00,261
862,La Nación,2018-01-09T03:30:08-03:00,131
863,La Nación,2018-01-09T03:30:08-03:00,360
864,La Nación,2018-01-09T03:30:08-03:00,77
865,La Nación,2018-01-09T03:30:08-03:00,172
866,La Nación,2018-01-09T08:30:09-03:00,361
867,La Nación,2018-01-09T10:30:08-03:00,287
868,La Nación,2018-01-09T10:30:08-03:00,87
869,La Nación,2018-01-09T10:30:08-03:00,362
870,La Nación,2018-01-09T19:30:08-03:00,363
871,Clarín,2018-01-10T00:30:03-03:00,108
872,Clarín,2018-01-10T00:30:03-03:00,102
873,Clarín,2018-01-10T00:30:03-03:00,364
874,Clarín,2018-01-10T00:30:03-03:00,365
875,Página/12,2018-01-10T01:30:11-03:00,366
876,Página/12,2018-01-10T01:30:11-03:00,367
877,La Nación,2018-01-10T03:30:08-03:00,93
878,La Nación,2018-01-10T03:30:08-03:00,293
879,La Nación,2018-01-10T03:30:08-03:00,290
880,La Nación,2018-01-10T03:30:08-03:00,305
881,La Nación,2018-01-10T03:30:08-03:00,186
882,La Nación,2018-01-10T03:30:08-03:00,97
883,La Nación,2018-01-10T03:30:08-03:00,273
884,La Nación,2018-01-10T03:30:08-03:00,368
885,Perfil,2018-01-10T11:30:13-03:00,369
886,Página/12,2018-01-10T15:30:11-03:00,158
887,Página/12,2018-01-10T19:30:10-03:00,117
888,La Nación,2018-01-11T02:30:11-03:00,95
889,La Nación,2018-01-11T02:30:11-03:00,181
890,La Nación,2018-01-11T02:30:11-03:00,112
891,La Nación,2018-01-11T02:30:11-03:00,86
892,La Nación,2018-01-11T02:30:11-03:00,196
893,La Nación,2018-01-11T02:30:11-03:00,195
894,La Nación,2018-01-11T02:30:11-03:00,113
895,La Nación,2018-01-11T02:30:11-03:00,370
896,Página/12,2018-01-11T02:30:13-03:00,117
897,Clarín,2018-01-11T03:30:03-03:00,1
898,Clarín,2018-01-11T03:30:03-03:00,70
899,Clarín,2018-01-11T03:30:03-03:00,371
900,Clarín,2018-01-11T03:30:03-03:00,372
901,Página/12,2018-01-11T03:30:12-03:00,373
902,Página/12,2018-01-11T03:30:12-03:00,374
903,La Nación,2018-01-11T08:30:10-03:00,5
904,La Nación,2018-01-11T14:30:10-03:00,375
905,La Nación,2018-01-11T21:30:11-03:00,124
906,Clarín,2018-01-12T02:30:04-03:00,1
907,Clarín,2018-01-12T02:30:04-03:00,337
908,Clarín,2018-01-12T02:30:04-03:00,376
909,Clarín,2018-01-12T02:30:04-03:00,377
910,La Nación,2018-01-12T02:30:13-03:00,184
911,La Nación,2018-01-12T02:30:13-03:00,197
912,La Nación,2018-01-12T02:30:13-03:00,378
913,Página/12,2018-01-12T02:30:15-03:00,379
914,Página/12,2018-01-12T02:30:15-03:00,380
915,Página/12,2018-01-12T02:30:15-03:00,381
916,La Nación,2018-01-12T12:30:09-03:00,382
917,La Nación,2018-01-12T14:30:09-03:00,131
918,Clarín,2018-01-13T02:30:04-03:00,73
919,Clarín,2018-01-13T02:30:04-03:00,50
920,Clarín,2018-01-13T02:30:04-03:00,383
921,Clarín,2018-01-13T02:30:04-03:00,384
922,Página/12,2018-01-13T02:30:13-03:00,385
923,Página/12,2018-01-13T02:30:13-03:00,386
924,Página/12,2018-01-13T02:30:13-03:00,387
925,Página/12,2018-01-13T02:30:13-03:00,10
926,La Nación,2018-01-13T03:30:10-03:00,47
927,La Nación,2018-01-13T03:30:10-03:00,46
928,La Nación,2018-01-13T03:30:10-03:00,48
929,La Nación,2018-01-13T03:30:10-03:00,78
930,Perfil,2018-01-13T09:30:15-03:00,13
931,Perfil,2018-01-13T09:30:15-03:00,27
932,Perfil,2018-01-13T09:30:15-03:00,388
933,Perfil,2018-01-13T09:30:15-03:00,57
934,Perfil,2018-01-13T09:30:15-03:00,36
935,Perfil,2018-01-13T09:30:15-03:00,33
936,Perfil,2018-01-13T09:30:15-03:00,34
937,Perfil,2018-01-13T09:30:15-03:00,61
938,Perfil,2018-01-13T09:30:15-03:00,35
939,Perfil,2018-01-13T09:30:15-03:00,60
940,Perfil,2018-01-13T09:30:15-03:00,162
941,Clarín,2018-01-13T11:30:04-03:00,389
942,Página/12,2018-01-13T11:30:15-03:00,265
943,Página/12,2018-01-13T19:30:13-03:00,140
944,Página/12,2018-01-13T20:30:11-03:00,141
945,Página/12,2018-01-14T02:30:12-03:00,391
946,Página/12,2018-01-14T02:30:12-03:00,158
947,Página/12,2018-01-14T02:30:12-03:00,64
948,Clarín,2018-01-14T03:30:03-03:00,1
949,Clarín,2018-01-14T03:30:03-03:00,70
950,Clarín,2018-01-14T03:30:03-03:00,71
951,Clarín,2018-01-14T03:30:03-03:00,304
952,Clarín,2018-01-14T03:30:03-03:00,204
953,La Nación,2018-01-14T04:30:08-03:00,146
954,La Nación,2018-01-14T04:30:08-03:00,148
955,La Nación,2018-01-14T04:30:08-03:00,149
956,La Nación,2018-01-14T04:30:08-03:00,147
957,Clarín,2018-01-14T06:30:04-03:00,49
958,Perfil,2018-01-14T09:30:13-03:00,13
959,Perfil,2018-01-14T09:30:13-03:00,14
960,Perfil,2018-01-14T09:30:13-03:00,17
961,Perfil,2018-01-14T09:30:13-03:00,28
962,Perfil,2018-01-14T09:30:13-03:00,15
963,Perfil,2018-01-14T09:30:13-03:00,21
964,La Nación,2018-01-14T10:30:08-03:00,93
965,Perfil,2018-01-14T10:30:14-03:00,19
966,Perfil,2018-01-14T10:30:14-03:00,220
967,Perfil,2018-01-14T10:30:14-03:00,18
968,Perfil,2018-01-14T10:30:14-03:00,24
969,Perfil,2018-01-14T10:30:14-03:00,25
970,Perfil,2018-01-14T10:30:14-03:00,160
971,Perfil,2018-01-14T10:30:14-03:00,59
972,Perfil,2018-01-14T10:30:14-03:00,58
973,Perfil,2018-01-14T10:30:14-03:00,68
974,Perfil,2018-01-14T10:30:14-03:00,313
975,La Nación,2018-01-14T11:30:09-03:00,392
976,Página/12,2018-01-14T12:30:12-03:00,158
977,Clarín,2018-01-15T02:30:04-03:00,73
978,Clarín,2018-01-15T02:30:04-03:00,394
979,Clarín,2018-01-15T02:30:04-03:00,136
980,Clarín,2018-01-15T02:30:04-03:00,395
981,Clarín,2018-01-15T03:30:05-03:00,49
982,La Nación,2018-01-15T03:30:10-03:00,78
983,La Nación,2018-01-15T03:30:10-03:00,181
984,La Nación,2018-01-15T03:30:10-03:00,316
985,Página/12,2018-01-15T03:30:12-03:00,396
986,Página/12,2018-01-15T03:30:12-03:00,397
987,Página/12,2018-01-15T03:30:12-03:00,398
988,Página/12,2018-01-15T03:30:12-03:00,123
989,Página/12,2018-01-15T10:30:11-03:00,154
990,Clarín,2018-01-15T12:30:04-03:00,285
991,Página/12,2018-01-15T17:30:12-03:00,341
992,Clarín,2018-01-16T01:30:04-03:00,1
993,Clarín,2018-01-16T01:30:04-03:00,71
994,Clarín,2018-01-16T01:30:04-03:00,399
995,Clarín,2018-01-16T01:30:04-03:00,400
996,La Nación,2018-01-16T02:30:09-03:00,131
997,La Nación,2018-01-16T02:30:09-03:00,172
998,La Nación,2018-01-16T02:30:09-03:00,232
999,La Nación,2018-01-16T02:30:09-03:00,87
1000,Página/12,2018-01-16T02:30:11-03:00,341
1001,Página/12,2018-01-16T02:30:11-03:00,401
1002,Página/12,2018-01-16T02:30:11-03:00,106
1003,Página/12,2018-01-16T02:30:11-03:00,82
1004,Página/12,2018-01-16T02:30:11-03:00,117
1005,Página/12,2018-01-16T20:30:12-03:00,402
1006,La Nación,2018-01-17T00:30:09-03:00,44
1007,Clarín,2018-01-17T02:30:04-03:00,351
1008,Clarín,2018-01-17T02:30:04-03:00,102
1009,Clarín,2018-01-17T02:30:04-03:00,403
1010,Clarín,2018-01-17T02:30:04-03:00,163
1011,La Nación,2018-01-17T02:30:09-03:00,93
1012,La Nación,2018-01-17T02:30:09-03:00,97
1013,La Nación,2018-01-17T02:30:09-03:00,173
1014,La Nación,2018-01-17T02:30:09-03:00,404
1015,Página/12,2018-01-17T02:30:11-03:00,53
1016,Página/12,2018-01-17T02:30:11-03:00,194
1017,Página/12,2018-01-17T02:30:11-03:00,405
1018,Página/12,2018-01-17T02:30:11-03:00,406
1019,Página/12,2018-01-17T02:30:11-03:00,140
1020,Página/12,2018-01-17T02:30:11-03:00,117
1021,La Nación,2018-01-17T13:30:09-03:00,407
1022,Página/12,2018-01-17T21:30:11-03:00,408
1023,La Nación,2018-01-17T23:30:10-03:00,93
1024,Clarín,2018-01-18T02:30:04-03:00,1
1025,Clarín,2018-01-18T02:30:04-03:00,70
1026,Clarín,2018-01-18T02:30:04-03:00,109
1027,Clarín,2018-01-18T02:30:04-03:00,409
1028,Página/12,2018-01-18T02:30:11-03:00,410
1029,Página/12,2018-01-18T02:30:11-03:00,411
1030,Página/12,2018-01-18T02:30:11-03:00,412
1031,Página/12,2018-01-18T02:30:11-03:00,413
1032,Página/12,2018-01-18T02:30:11-03:00,294
1033,Página/12,2018-01-18T02:30:11-03:00,117
1034,La Nación,2018-01-18T03:30:09-03:00,112
1035,La Nación,2018-01-18T03:30:09-03:00,130
1036,La Nación,2018-01-18T03:30:09-03:00,93
1037,La Nación,2018-01-18T03:30:09-03:00,370
1038,La Nación,2018-01-18T08:30:09-03:00,5
1039,La Nación,2018-01-18T15:30:09-03:00,78
1040,Página/12,2018-01-18T16:30:11-03:00,117
1041,Página/12,2018-01-19T01:30:11-03:00,414
1042,Página/12,2018-01-19T01:30:11-03:00,415
1043,Página/12,2018-01-19T01:30:11-03:00,416
1044,Página/12,2018-01-19T01:30:11-03:00,417
1045,La Nación,2018-01-19T02:30:09-03:00,95
1046,La Nación,2018-01-19T02:30:09-03:00,418
1047,La Nación,2018-01-19T02:30:09-03:00,184
1048,La Nación,2018-01-19T02:30:09-03:00,124
1049,Clarín,2018-01-19T03:30:03-03:00,337
1050,Clarín,2018-01-19T03:30:03-03:00,419
1051,Clarín,2018-01-19T03:30:03-03:00,420
1052,La Nación,2018-01-19T03:30:08-03:00,136
1053,Clarín,2018-01-19T08:30:03-03:00,1
1054,Página/12,2018-01-19T13:30:12-03:00,117
1055,Página/12,2018-01-19T18:30:11-03:00,421
1056,Página/12,2018-01-19T18:30:11-03:00,317
1057,Página/12,2018-01-20T01:30:13-03:00,117
1058,Página/12,2018-01-20T01:30:13-03:00,194
1059,Página/12,2018-01-20T01:30:13-03:00,421
1060,La Nación,2018-01-20T02:30:10-03:00,47
1061,La Nación,2018-01-20T02:30:10-03:00,46
1062,La Nación,2018-01-20T02:30:10-03:00,422
1063,La Nación,2018-01-20T02:30:10-03:00,343
1064,Clarín,2018-01-20T04:30:04-03:00,108
1065,Clarín,2018-01-20T04:30:04-03:00,50
1066,Clarín,2018-01-20T04:30:04-03:00,208
1067,Clarín,2018-01-20T04:30:04-03:00,423
1068,La Nación,2018-01-20T08:30:11-03:00,424
1069,Perfil,2018-01-20T09:30:16-03:00,13
1070,Perfil,2018-01-20T09:30:16-03:00,27
1071,Perfil,2018-01-20T09:30:16-03:00,21
1072,Perfil,2018-01-20T09:30:16-03:00,165
1073,Perfil,2018-01-20T09:30:16-03:00,218
1074,Perfil,2018-01-20T09:30:16-03:00,28
1075,Perfil,2018-01-20T09:30:16-03:00,60
1076,Perfil,2018-01-20T09:30:16-03:00,33
1077,Perfil,2018-01-20T09:30:16-03:00,36
1078,Perfil,2018-01-20T09:30:16-03:00,35
1079,Perfil,2018-01-20T09:30:16-03:00,61
